ID_empleado,Nombre,Apellido,Correo,Teléfono,fecha_contracion,sueldo,ID_departamento
100,Steven,King,[email],515.123.4567,1987-06-17,24000,90
101,Neena,Kochhar,[email],515.123.4568,1987-06-18,17000,90
102,Lex,De Haan,[email],515.123.4569,1987-06-19,17000,90
103,Alexander,Hunold,[email],590.423.4567,1987-06-20,9000,60
104,Bruce,Ernst,[email],590.423.4568,1987-06-21,6000,60
105,David,Austin,[email],590.423.4569,1987-06-22,4800,60
106,Valli,Pataballa,[email],590.423.4560,1987-06-23,4800,60
107,Diana,Lorentz,[email],590.423.5567,1987-06-24,4200,60
108,Nancy,Greenberg,[email],515.124.4569,1987-06-25,12000,100
109,Daniel,Faviet,[email],515.124.4169,1987-06-26,9000,100
110,John,Chen,[email],515.124.4269,1987-06-27,8200,100
111,Ismael,Sciarra,[email],515.124.4369,1987-06-28,7700,100
112,Jose Manuel,Urman,[email],515.124.4469,1987-06-29,7800,100
113,Luis,Popp,[email],515.124.4567,1987-06-30,6900,100
114,Den,Raphaely,[email],515.127.4561,1987-07-01,11000,30
115,Alexander,Khoo,[email],515.127.4562,1987-07-02,3100,30
116,Shelli,Baida,[email],515.127.4563,1987-07-03,2900,30
117,Sigal,Tobias,[email],515.127.4564,1987-07-04,2800,30
118,Guy,Himuro,[email],515.127.4565,1987-07-05,2600,30
119,Karen,Colmenares,[email],515.127.4566,1987-07-06,2500,30
120,Matthew,Weiss,[email],650.123.1234,1987-07-07,8000,50
121,Adam,Fripp,[email],650.123.2234,1987-07-08,8200,50
122,Payam,Kaufling,[email],650.123.3234,1987-07-09,7900,50
123,Shanta,Vollman,[email],650.123.4234,1987-07-10,6500,50
124,Kevin,Mourgos,[email],650.123.5234,1987-07-11,5800,50
125,Julia,Nayer,[email],650.124.1214,1987-07-12,3200,50
126,Irene,Mikkilineni,[email],650.124.1224,1987-07-13,2700,50
127,James,Landry,[email],650.124.1334,1987-07-14,2400,50
128,Steven,Markle,[email],650.124.1434,1987-07-15,2200,50
129,Laura,Bissot,[email],650.124.5234,1987-07-16,3300,50
130,Mozhe,Atkinson,[email],650.124.6234,1987-07-17,2800,50
131,James,Marlow,[email],650.124.7234,1987-07-18,2500,50
132,TJ,Olson,[email],650.124.8234,1987-07-19,2100,50
133,Jason,Mallin,[email],650.127.1934,1987-07-20,3300,50
134,Michael,Rogers,[email],650.127.1834,1987-07-21,2900,50
135,Ki,Gee,[email],650.127.1734,1987-07-22,2400,50
136,Hazel,Philtanker,[email],650.127.1634,1987-07-23,2200,50
137,Renske,Ladwig,[email],650.121.1234,1987-07-24,3600,50
138,Stephen,Stiles,[email],650.121.2034,1987-07-25,3200,50
139,John,Seo,[email],650.121.2019,1987-07-26,2700,50
140,Joshua,Patel,[email],650.121.1834,1987-07-27,2500,50
141,Trenna,Rajs,[email],650.121.8009,1987-07-28,3500,50
142,Curtis,Davies,[email],650.121.2994,1987-07-29,3100,50
143,Randall,Matos,[email],650.121.2874,1987-07-30,2600,50
144,Peter,Vargas,[email],650.121.2004,1987-07-31,2500,50
145,John,Russell,[email],011.44.1344.429268,1987-08-01,14000,80
146,Karen,Partners,[email],011.44.1344.467268,1987-08-02,13500,80
147,Alberto,Errazuriz,[email],011.44.1344.429278,1987-08-03,12000,80
148,Gerald,Cambrault,[email],011.44.1344.619268,1987-08-04,11000,80
149,Eleni,Zlotkey,[email],011.44.1344.429018,1987-08-05,10500,80
150,Peter,Tucker,[email],011.44.1344.129268,1987-08-06,10000,80
151,David,Bernstein,[email],011.44.1344.345268,1987-08-07,9500,80
152,Peter,Hall,[email],011.44.1344.478968,1987-08-08,9000,80
153,Christopher,Olsen,[email],011.44.1344.498718,1987-08-09,8000,80
154,Nanette,Cambrault,[email],011.44.1344.987668,1987-08-10,7500,80
155,Oliver,Tuvault,[email],011.44.1344.486508,1987-08-11,7000,80
156,Janette,King,[email],011.44.1345.429268,1987-08-12,10000,80
157,Patrick,Sully,[email],011.44.1345.929268,1987-08-13,9500,80
158,Allan,McEwen,[email],011.44.1345.829268,1987-08-14,9000,80
159,Lindsey,Smith,[email],011.44.1345.729268,1987-08-15,8000,80
160,Louise,Doran,[email],011.44.1345.629268,1987-08-16,7500,80
161,Sarath,Sewall,[email],011.44.1345.529268,1987-08-17,7000,80
162,Clara,Vishney,[email],011.44.1346.129268,1987-08-18,10500,80
163,Danielle,Greene,[email],011.44.1346.229268,1987-08-19,9500,80
164,Mattea,Marvins,[email],011.44.1346.329268,1987-08-20,7200,80
165,David,Lee,[email],011.44.1346.529268,1987-08-21,6800,80
166,Sundar,Ande,[email],011.44.1346.629268,1987-08-22,6400,80
167,Amit,Banda,[email],011.44.1346.729268,1987-08-23,6200,80
168,Lisa,Ozer,[email],011.44.1343.929268,1987-08-24,11500,80
169,Harrison,Bloom,[email],011.44.1343.829268,1987-08-25,10000,80
170,Tayler,Fox,[email],011.44.1343.729268,1987-08-26,9600,80
171,William,Smith,[email],011.44.1343.629268,1987-08-27,7400,80
172,Elizabeth,Bates,[email],011.44.1343.529268,1987-08-28,7300,80
173,Sundita,Kumar,[email],011.44.1343.329268,1987-08-29,6100,80
174,Ellen,Abel,[email],011.44.1644.429267,1987-08-30,11000,80
175,Alyssa,Hutton,[email],011.44.1644.429266,1987-08-31,8800,80
176,Jonathon,Taylor,[email],011.44.1644.429265,1987-09-01,8600,80
177,Jack,Livingston,[email],011.44.1644.429264,1987-09-02,8400,80
178,Kimberely,Grant,[email],011.44.1644.429263,1987-09-03,7000,
179,Charles,Johnson,[email],011.44.1644.429262,1987-09-04,6200,80
180,Winston,Taylor,[email],650.507.9876,1987-09-05,3200,50
181,Jean,Fleaur,[email],650.507.9877,1987-09-06,3100,50
182,Martha,Sullivan,[email],650.507.9878,1987-09-07,2500,50
183,Girard,Geoni,[email],650.507.9879,1987-09-08,2800,50
184,Nandita,Sarchand,[email],650.509.1876,1987-09-09,4200,50
185,Alexis,Bull,[email],650.509.2876,1987-09-10,4100,50
186,Julia,Dellinger,[email],650.509.3876,1987-09-11,3400,50
187,Anthony,Cabrio,[email],650.509.4876,1987-09-12,3000,50
188,Kelly,Chung,[email],650.505.1876,1987-09-13,3800,50
189,Jennifer,Dilly,[email],650.505.2876,1987-09-14,3600,50
190,Timothy,Gates,[email],650.505.3876,1987-09-15,2900,50
191,Randall,Perkins,[email],650.505.4876,1987-09-16,2500,50
192,Sarah,Bell,[email],650.501.1876,1987-09-17,4000,50
193,Britney,Everett,[email],650.501.2876,1987-09-18,3900,50
194,Samuel,McCain,[email],650.501.3876,1987-09-19,3200,50
195,Vance,Jones,[email],650.501.4876,1987-09-20,2800,50
196,Alana,Walsh,[email],650.507.9811,1987-09-21,3100,50
197,Kevin,Feeney,[email],650.507.9822,1987-09-22,3000,50
198,Donald,OConnell,[email],650.507.9833,1987-09-23,2600,50
199,Douglas,Grant,[email],650.507.9844,1987-09-24,2600,50
200,Jennifer,Whalen,[email],515.123.4444,1987-09-25,4400,10
201,Michael,Hartstein,[email],515.123.5555,1987-09-26,13000,20
202,Pat,Fay,[email],603.123.6666,1987-09-27,6000,20
203,Susan,Mavris,[email],515.123.7777,1987-09-28,6500,40
204,Hermann,Baer,[email],515.123.8888,1987-09-29,10000,70
205,Shelley,Higgins,[email],515.123.8080,1987-09-30,12000,110
206,William,Gietz,[email],515.123.8181,1987-10-01,8300,110
